core.init: Checking for fconfig files in pwd and ./rosetta/flags 
core.init: Rosetta version: 2020.22.post.dev+852.LigandMotifLibraryAnalysis.752e329 752e3291d9c695e53cbace2ada7602c55ee1aeb9 https://github.com/RosettaCommons/main 2021-06-18T22:36:35
core.init: command: /data/project/thymelab/running_Rosetta/ari_work/Rosetta_Code_copy/main/source/bin/neighbor.linuxgccrelease @neighbor_args
basic.random.init_random_generator: 'RNG device' seed mode, using '/dev/urandom', seed=1033128161 seed_offset=0 real_seed=1033128161
basic.random.init_random_generator: RandomGenerator:init: Normal mode, seed=1033128161 RG_type=mt19937
core.init: Resolved executable path: /data/project/thymelab/running_Rosetta/ari_work/Rosetta_Code_copy/main/source/build/src/release/linux/3.10/64/x86/gcc/8.2/default/neighbor.default.linuxgccrelease
core.init: Looking for database based on location of executable: /data/project/thymelab/running_Rosetta/ari_work/Rosetta_Code_copy/main/database/
Making Pose of input pdb files

 ITERATION 
core.chemical.GlobalResidueTypeSet: Finished initializing fa_standard residue type set.  Created 980 residue types
core.chemical.GlobalResidueTypeSet: Total time to initialize 1.31 seconds.
core.import_pose.import_pose: File 'aldr.pdb' automatically determined to be of type PDB
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 2 atoms at position 1 in file aldr.pdb. Best match rsd_type:  SER:NtermProteinFull
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 6 atoms at position 2 in file aldr.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 3 in file aldr.pdb. Best match rsd_type:  ILE
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 4 in file aldr.pdb. Best match rsd_type:  LEU
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 5 in file aldr.pdb. Best match rsd_type:  LEU
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 3 atoms at position 6 in file aldr.pdb. Best match rsd_type:  ASN
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 3 atoms at position 7 in file aldr.pdb. Best match rsd_type:  ASN
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 8 in file aldr.pdb. Best match rsd_type:  GLY
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 9 in file aldr.pdb. Best match rsd_type:  ALA
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 4 atoms at position 10 in file aldr.pdb. Best match rsd_type:  LYS
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 11 in file aldr.pdb. Best match rsd_type:  MET
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 13 in file aldr.pdb. Best match rsd_type:  ILE
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 14 in file aldr.pdb. Best match rsd_type:  LEU
