********  (C) Copyright Rosetta Commons Member Institutions.  ***************
* Use of Rosetta for commercial purposes may require purchase of a license. *
********  See LICENSE.md or email license@uw.edu for more details. **********
core.init: Checking for fconfig files in pwd and ./rosetta/flags 
core.init: Rosetta version: 2024.19.post.dev+283.updatedliganddiscoverysearchcodeagmay2024.10ed978 10ed97813f1920392b632603a23dedae0d4f102d https://github.com/RosettaCommons/rosetta.git 2024-10-15T12:35:46
core.init: Rosetta extras: []
core.init: command: /scratch/abgvg9/rosetta_may_for_checkin/rosetta//source/bin/ligand_discovery_search_protocol.linuxgccrelease @grik1_res_80_0_args
basic.random.init_random_generator: Constant seed mode, seed=1111111 seed_offset=0 real_seed=1111111
basic.random.init_random_generator: RandomGenerator:init: Normal mode, seed=1111111 RG_type=mt19937
core.init: Resolved executable path: /scratch/abgvg9/rosetta_may_for_checkin/rosetta/source/build/src/release/linux/3.10/64/x86/gcc/8.2/default/ligand_discovery_search_protocol.default.linuxgccrelease
core.init: Looking for database based on location of executable: /scratch/abgvg9/rosetta_may_for_checkin/rosetta/database/
LDS_app: Making Pose of input pdb file(s)
protocols.motifs.motif_utils: Got filename
protocols.motifs.motif_utils: Made motiflibrary
core.chemical.GlobalResidueTypeSet: Finished initializing fa_standard residue type set.  Created 985 residue types
core.chemical.GlobalResidueTypeSet: Total time to initialize 0.78 seconds.
protocols.motifs.motif_utils: added motifs from file
LDS_app: Collected motifs library with 1644640 motifs. 
core.chemical.GlobalResidueTypeSet: For ResidueTypeSet fa_standard there is no exclude_pdb_component_list.txt file to list known PDB ids.
core.chemical.GlobalResidueTypeSet:     This will turn off PDB component loading for ResidueTypeSet fa_standard
core.chemical.GlobalResidueTypeSet:     Expected file: /data/user/abgvg9/benchmark/files/all/grik1/test_params/exclude_pdb_component_list.txt
core.chemical.GlobalResidueTypeSet: Finished initializing fa_standard residue type set.  Created 1 residue types
core.chemical.GlobalResidueTypeSet: Total time to initialize 0.33 seconds.
core.import_pose.import_pose: File '/data/user/abgvg9/benchmark/files/all/grik1/grik1.pdb' automatically determined to be of type PDB
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 2 atoms at position 1 in file /data/user/abgvg9/benchmark/files/all/grik1/grik1.pdb. Best match rsd_type:  THR:NtermProteinFull
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 2 in file /data/user/abgvg9/benchmark/files/all/grik1/grik1.pdb. Best match rsd_type:  LEU
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 3 in file /data/user/abgvg9/benchmark/files/all/grik1/grik1.pdb. Best match rsd_type:  ILE
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 4 in file /data/user/abgvg9/benchmark/files/all/grik1/grik1.pdb. Best match rsd_type:  VAL
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 2 atoms at position 5 in file /data/user/abgvg9/benchmark/files/all/grik1/grik1.pdb. Best match rsd_type:  THR
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 2 atoms at position 6 in file /data/user/abgvg9/benchmark/files/all/grik1/grik1.pdb. Best match rsd_type:  THR
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 7 in file /data/user/abgvg9/benchmark/files/all/grik1/grik1.pdb. Best match rsd_type:  ILE
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 8 in file /data/user/abgvg9/benchmark/files/all/grik1/grik1.pdb. Best match rsd_type:  LEU
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 9 in file /data/user/abgvg9/benchmark/files/all/grik1/grik1.pdb. Best match rsd_type:  GLU
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 10 in file /data/user/abgvg9/benchmark/files/all/grik1/grik1.pdb. Best match rsd_type:  GLU
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 2 atoms at position 12 in file /data/user/abgvg9/benchmark/files/all/grik1/grik1.pdb. Best match rsd_type:  TYR
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 13 in file /data/user/abgvg9/benchmark/files/all/grik1/grik1.pdb. Best match rsd_type:  VAL
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 14 in file /data/user/abgvg9/benchmark/files/all/grik1/grik1.pdb. Best match rsd_type:  MET
