core.init: Checking for fconfig files in pwd and ./rosetta/flags 
core.init: Rosetta version: 2020.22.post.dev+852.LigandMotifLibraryAnalysis.752e329 752e3291d9c695e53cbace2ada7602c55ee1aeb9 https://github.com/RosettaCommons/main 2021-06-18T22:36:35
core.init: command: /data/project/thymelab/running_Rosetta/ari_work/Rosetta_Code_copy/main/source/bin/neighbor.linuxgccrelease @neighbor_args
basic.random.init_random_generator: 'RNG device' seed mode, using '/dev/urandom', seed=1537673206 seed_offset=0 real_seed=1537673206
basic.random.init_random_generator: RandomGenerator:init: Normal mode, seed=1537673206 RG_type=mt19937
core.init: Resolved executable path: /data/project/thymelab/running_Rosetta/ari_work/Rosetta_Code_copy/main/source/build/src/release/linux/3.10/64/x86/gcc/8.2/default/neighbor.default.linuxgccrelease
core.init: Looking for database based on location of executable: /data/project/thymelab/running_Rosetta/ari_work/Rosetta_Code_copy/main/database/
Making Pose of input pdb files

 ITERATION 
core.chemical.GlobalResidueTypeSet: Finished initializing fa_standard residue type set.  Created 980 residue types
core.chemical.GlobalResidueTypeSet: Total time to initialize 1.22 seconds.
core.import_pose.import_pose: File 'esr1.pdb' automatically determined to be of type PDB
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 1 in file esr1.pdb. Best match rsd_type:  ALA:NtermProteinFull
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 3 atoms at position 2 in file esr1.pdb. Best match rsd_type:  GLN
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 3 in file esr1.pdb. Best match rsd_type:  MET
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 4 in file esr1.pdb. Best match rsd_type:  VAL
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 2 atoms at position 5 in file esr1.pdb. Best match rsd_type:  SER
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 6 in file esr1.pdb. Best match rsd_type:  ALA
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 7 in file esr1.pdb. Best match rsd_type:  LEU
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 8 in file esr1.pdb. Best match rsd_type:  LEU
