********  (C) Copyright Rosetta Commons Member Institutions.  ***************
* Use of Rosetta for commercial purposes may require purchase of a license. *
********  See LICENSE.md or email license@uw.edu for more details. **********
core.init: Checking for fconfig files in pwd and ./rosetta/flags 
core.init: Rosetta version: 2024.19.post.dev+283.updatedliganddiscoverysearchcodeagmay2024.10ed978 10ed97813f1920392b632603a23dedae0d4f102d https://github.com/RosettaCommons/rosetta.git 2024-10-15T12:35:46
core.init: Rosetta extras: []
core.init: command: /scratch/abgvg9/rosetta_may_for_checkin/rosetta//source/bin/ligand_discovery_search_protocol.linuxgccrelease @kpcb_res_10_0_args
basic.random.init_random_generator: Constant seed mode, seed=1111111 seed_offset=0 real_seed=1111111
basic.random.init_random_generator: RandomGenerator:init: Normal mode, seed=1111111 RG_type=mt19937
core.init: Resolved executable path: /scratch/abgvg9/rosetta_may_for_checkin/rosetta/source/build/src/release/linux/3.10/64/x86/gcc/8.2/default/ligand_discovery_search_protocol.default.linuxgccrelease
core.init: Looking for database based on location of executable: /scratch/abgvg9/rosetta_may_for_checkin/rosetta/database/
LDS_app: Making Pose of input pdb file(s)
protocols.motifs.motif_utils: Got filename
protocols.motifs.motif_utils: Made motiflibrary
core.chemical.GlobalResidueTypeSet: Finished initializing fa_standard residue type set.  Created 985 residue types
core.chemical.GlobalResidueTypeSet: Total time to initialize 0.94 seconds.
protocols.motifs.motif_utils: added motifs from file
LDS_app: Collected motifs library with 1644549 motifs. 
core.chemical.GlobalResidueTypeSet: For ResidueTypeSet fa_standard there is no exclude_pdb_component_list.txt file to list known PDB ids.
core.chemical.GlobalResidueTypeSet:     This will turn off PDB component loading for ResidueTypeSet fa_standard
core.chemical.GlobalResidueTypeSet:     Expected file: /data/user/abgvg9/benchmark/files/all/kpcb/test_params/exclude_pdb_component_list.txt
core.chemical.GlobalResidueTypeSet: Finished initializing fa_standard residue type set.  Created 1 residue types
core.chemical.GlobalResidueTypeSet: Total time to initialize 0.37 seconds.
core.import_pose.import_pose: File '/data/user/abgvg9/benchmark/files/all/kpcb/kpcb.pdb' automatically determined to be of type PDB
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 1 in file /data/user/abgvg9/benchmark/files/all/kpcb/kpcb.pdb. Best match rsd_type:  LEU:NtermProteinFull
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 2 atoms at position 2 in file /data/user/abgvg9/benchmark/files/all/kpcb/kpcb.pdb. Best match rsd_type:  THR
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 3 in file /data/user/abgvg9/benchmark/files/all/kpcb/kpcb.pdb. Best match rsd_type:  ASP
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 4 in file /data/user/abgvg9/benchmark/files/all/kpcb/kpcb.pdb. Best match rsd_type:  PHE
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 3 atoms at position 5 in file /data/user/abgvg9/benchmark/files/all/kpcb/kpcb.pdb. Best match rsd_type:  ASN
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 6 in file /data/user/abgvg9/benchmark/files/all/kpcb/kpcb.pdb. Best match rsd_type:  PHE
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 7 in file /data/user/abgvg9/benchmark/files/all/kpcb/kpcb.pdb. Best match rsd_type:  LEU
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 8 in file /data/user/abgvg9/benchmark/files/all/kpcb/kpcb.pdb. Best match rsd_type:  MET
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 9 in file /data/user/abgvg9/benchmark/files/all/kpcb/kpcb.pdb. Best match rsd_type:  VAL
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 10 in file /data/user/abgvg9/benchmark/files/all/kpcb/kpcb.pdb. Best match rsd_type:  LEU
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 11 in file /data/user/abgvg9/benchmark/files/all/kpcb/kpcb.pdb. Best match rsd_type:  GLY
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 4 atoms at position 12 in file /data/user/abgvg9/benchmark/files/all/kpcb/kpcb.pdb. Best match rsd_type:  LYS
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 13 in file /data/user/abgvg9/benchmark/files/all/kpcb/kpcb.pdb. Best match rsd_type:  GLY
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 2 atoms at position 14 in file /data/user/abgvg9/benchmark/files/all/kpcb/kpcb.pdb. Best match rsd_type:  SER
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 15 in file /data/user/abgvg9/benchmark/files/all/kpcb/kpcb.pdb. Best match rsd_type:  PHE
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 16 in file /data/user/abgvg9/benchmark/files/all/kpcb/kpcb.pdb. Best match rsd_type:  GLY
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 4 atoms at position 17 in file /data/user/abgvg9/benchmark/files/all/kpcb/kpcb.pdb. Best match rsd_type:  LYS
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 18 in file /data/user/abgvg9/benchmark/files/all/kpcb/kpcb.pdb. Best match rsd_type:  VAL
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 19 in file /data/user/abgvg9/benchmark/files/all/kpcb/kpcb.pdb. Best match rsd_type:  MET
